Has;Prefers;Count
"""360""";"""204""";1000347
"""112""";"""51""";1000400
"""242""";"""90""";1000514
"""842""";"""288""";1001973
"""440""";"""100""";1002143
"""442""";"""579""";1002154
"""372""";"""608""";1004402
"""300""";"""233""";1006988
"""616""";"""620""";1007778
"""276""";"""512""";1008036
"""36""";"""381""";1009608
"""826""";"""807""";1011513
"""757""";"""554""";1012490
"""376""";"""344""";1015000
"""616""";"""470""";1015169
"""586""";"""887""";1016708
"""642""";"""682""";1018180
"""702""";"""586""";1019345
"""100""";"""246""";1019822
"""616""";"""70""";1020733
"""112""";"""381""";1020800
"""826""";"""52""";1022701
"""480""";"""410""";1023319
"""246""";"""36""";1023848
"""48""";"""414""";1025501
"""757""";"""704""";1025786
"""586""";"""434""";1025873
"""608""";"""203""";1029320
"""842""";"""100""";1029386
"""608""";"""757""";1030258
"""300""";"""348""";1030958
"""699""";"""218""";1032859
"""348""";"""208""";1035815
"""704""";"""12""";1037482
"""528""";"""504""";1039795
"""604""";"""757""";1040048
"""381""";"""144""";1042145
"""834""";"""826""";1043061
"""251""";"""562""";1043523
"""842""";"""144""";1043830
"""484""";"""608""";1044776
"""442""";"""344""";1045386
"""724""";"""480""";1046087
"""554""";"""702""";1047215
"""56""";"""120""";1050322
"""724""";"""120""";1050938
"""764""";"""191""";1051502
"""428""";"""392""";1052622
"""222""";"""56""";1054338
"""124""";"""702""";1056344
"""410""";"""340""";1058180
"""381""";"""60""";1058261
"""826""";"""4""";1058850
"""764""";"""729""";1064416
"""144""";"""320""";1065027
"""251""";"""262""";1065646
"""144""";"""858""";1068963
"""276""";"""858""";1070158
"""842""";"""512""";1071146
"""842""";"""191""";1071500
"""842""";"""659""";1073018
"""381""";"""320""";1074676
"""268""";"""4""";1078408
"""608""";"""376""";1079782
"""764""";"""120""";1081142
"""699""";"""72""";1081158
"""807""";"""428""";1082204
"""242""";"""826""";1082275
"""699""";"""454""";1083374
"""8""";"""251""";1084103
"""320""";"""422""";1084540
"""757""";"""591""";1085444
"""643""";"""699""";1085827
"""320""";"""826""";1087709
"""344""";"""218""";1087950
"""381""";"""188""";1089476
"""450""";"""246""";1089745
"""251""";"""858""";1090117
"""344""";"""266""";1090212
"""188""";"""340""";1090911
"""792""";"""478""";1091605
"""752""";"""804""";1095303
"""276""";"""8""";1097500
"""422""";"""826""";1099316
"""826""";"""50""";1099711
"""757""";"""710""";1100394
"""372""";"""643""";1101220
"""442""";"""682""";1102605
"""360""";"""705""";1104413
"""682""";"""404""";1110577
"""826""";"""688""";1111343
"""616""";"""484""";1111830
"""788""";"""208""";1112396
"""70""";"""674""";1114913
"""620""";"""100""";1115347
"""710""";"""276""";1115391
"""616""";"""300""";1115996
"""702""";"""144""";1119491
"""642""";"""705""";1119903
"""528""";"""568""";1120862
"""392""";"""608""";1121030
"""124""";"""372""";1121480
"""699""";"""226""";1121632
"""458""";"""222""";1121638
"""246""";"""703""";1122927
"""360""";"""24""";1122990
"""818""";"""484""";1123469
"""608""";"""804""";1124707
"""300""";"""124""";1125768
"""344""";"""586""";1126137
"""76""";"""124""";1126709
"""788""";"""470""";1127598
"""688""";"""608""";1128186
"""528""";"""414""";1128823
"""208""";"""702""";1129582
"""376""";"""40""";1132000
"""360""";"""242""";1132698
"""554""";"""156""";1132867
"""620""";"""196""";1134584
"""404""";"""894""";1136466
"""458""";"""268""";1136968
"""792""";"""608""";1137552
"""360""";"""540""";1138589
"""484""";"""862""";1139121
"""704""";"""233""";1139404
"""170""";"""36""";1140177
"""32""";"""484""";1140901
"""586""";"""348""";1140969
"""458""";"""24""";1141262
"""40""";"""414""";1142243
"""70""";"""56""";1142530
"""480""";"""716""";1143188
"""170""";"""533""";1146358
"""807""";"""191""";1146372
"""458""";"""233""";1147070
"""400""";"""724""";1147928
"""56""";"""24""";1148407
"""705""";"""246""";1148720
"""100""";"""268""";1150086
"""56""";"""144""";1152036
"""616""";"""899""";1152142
"""152""";"""724""";1154761
"""484""";"""490""";1157759
"""276""";"""674""";1159329
"""300""";"""837""";1159822
"""218""";"""251""";1159949
"""842""";"""233""";1160228
"""440""";"""352""";1160395
"""222""";"""36""";1161610
"""40""";"""484""";1162845
"""705""";"""579""";1163378
"""251""";"""214""";1165296
"""458""";"""600""";1166005
"""818""";"""579""";1166083
"""724""";"""50""";1167753
"""699""";"""214""";1168544
"""214""";"""528""";1169909
"""116""";"""246""";1169971
"""524""";"""784""";1171070
"""40""";"""76""";1171348
"""410""";"""51""";1171558
"""428""";"""398""";1171589
"""604""";"""192""";1172926
"""480""";"""620""";1173504
"""764""";"""540""";1176541
"""842""";"""92""";1178226
"""56""";"""266""";1178645
"""36""";"""520""";1180228
"""788""";"""76""";1181229
"""458""";"""716""";1182265
"""608""";"""699""";1182810
"""344""";"""188""";1182948
"""251""";"""316""";1186126
"""300""";"""246""";1188277
"""484""";"""251""";1189241
"""203""";"""268""";1189717
"""442""";"""372""";1191539
"""558""";"""156""";1191972
"""196""";"""381""";1192260
"""703""";"""784""";1195179
"""554""";"""784""";1196364
"""524""";"""528""";1196386
"""480""";"""392""";1197645
"""788""";"""156""";1198286
"""32""";"""392""";1199181
"""804""";"""124""";1199257
"""826""";"""894""";1199654
"""484""";"""360""";1200315
"""807""";"""688""";1201295
"""36""";"""242""";1201517
"""688""";"""246""";1202231
"""504""";"""384""";1203803
"""442""";"""348""";1205174
"""51""";"""643""";1206499
"""554""";"""242""";1207432
"""422""";"""757""";1207447
"""804""";"""842""";1208018
"""702""";"""376""";1208336
"""554""";"""410""";1208505
"""710""";"""156""";1208829
"""152""";"""76""";1209537
"""344""";"""178""";1209595
"""56""";"""699""";1212864
"""842""";"""796""";1212948
"""458""";"""48""";1214148
"""251""";"""534""";1215388
"""56""";"""686""";1215968
"""458""";"""634""";1216272
"""608""";"""604""";1216966
"""156""";"""270""";1219550
"""512""";"""634""";1220117
"""682""";"""608""";1220914
"""156""";"""258""";1225523
"""116""";"""858""";1225611
"""586""";"""858""";1226270
"""124""";"""442""";1226692
"""208""";"""191""";1226757
"""699""";"""688""";1227229
"""484""";"""96""";1228833
"""616""";"""762""";1228905
"""40""";"""710""";1232904
"""268""";"""398""";1234605
"""348""";"""392""";1236366
"""764""";"""686""";1238982
"""76""";"""591""";1252001
"""170""";"""276""";1252006
"""842""";"""442""";1253193
"""56""";"""112""";1257009
"""218""";"""591""";1257013
"""344""";"""96""";1257693
"""842""";"""120""";1257712
"""40""";"""233""";1259308
"""156""";"""694""";1260140
"""48""";"""124""";1260254
"""528""";"""31""";1262314
"""818""";"""36""";1265647
"""276""";"""446""";1268175
"""702""";"""724""";1269969
"""442""";"""784""";1270451
"""818""";"""512""";1271575
"""528""";"""490""";1271785
"""704""";"""400""";1274970
"""579""";"""251""";1282921
"""40""";"""434""";1286258
"""752""";"""710""";1288781
"""381""";"""288""";1293614
"""36""";"""162""";1293666
"""705""";"""826""";1294291
"""764""";"""642""";1296423
"""834""";"""800""";1300845
"""724""";"""533""";1300905
"""410""";"""368""";1302117
"""376""";"""251""";1303000
"""752""";"""376""";1304444
"""579""";"""56""";1305143
"""642""";"""376""";1306462
"""203""";"""398""";1308707
"""688""";"""826""";1310578
"""586""";"""48""";1314099
"""410""";"""348""";1314389
"""344""";"""598""";1316625
"""76""";"""188""";1316822
"""528""";"""699""";1317245
"""858""";"""842""";1318434
"""40""";"""446""";1320055
"""710""";"""800""";1320275
"""702""";"""504""";1322623
"""757""";"""705""";1325258
"""246""";"""724""";1328481
"""376""";"""56""";1329000
"""191""";"""400""";1330384
"""807""";"""642""";1330542
"""458""";"""454""";1331713
"""428""";"""196""";1332312
"""608""";"""752""";1332618
"""842""";"""28""";1334556
"""764""";"""398""";1339223
"""524""";"""757""";1340216
"""818""";"""422""";1340464
"""251""";"""32""";1340749
"""458""";"""100""";1342578
"""40""";"""31""";1343479
"""757""";"""764""";1351435
"""203""";"""458""";1352979
"""404""";"""646""";1353037
"""842""";"""800""";1354445
"""56""";"""398""";1358753
"""504""";"""156""";1360250
"""191""";"""757""";1361949
"""124""";"""76""";1364676
"""360""";"""440""";1365213
"""792""";"""862""";1367631
"""398""";"""804""";1370214
"""498""";"""674""";1370822
"""124""";"""376""";1372127
"""344""";"""434""";1373088
"""422""";"""842""";1373568
"""32""";"""862""";1375657
"""764""";"""348""";1377324
"""124""";"""634""";1379403
"""422""";"""368""";1379511
"""360""";"""858""";1380072
"""764""";"""531""";1381748
"""496""";"""643""";1386609
"""156""";"""728""";1388872
"""682""";"""706""";1392144
"""699""";"""533""";1392695
"""124""";"""246""";1392767
"""40""";"""112""";1393709
"""724""";"""24""";1394230
"""894""";"""404""";1396085
"""222""";"""392""";1396177
"""643""";"""899""";1398725
"""788""";"""191""";1398764
"""498""";"""251""";1400412
"""156""";"""52""";1402081
"""372""";"""246""";1402435
"""398""";"""792""";1403374
"""203""";"""12""";1403996
"""410""";"""699""";1409568
"""144""";"""566""";1409708
"""496""";"""381""";1409951
"""36""";"""251""";1413023
"""699""";"""328""";1414165
"""807""";"""842""";1414911
"""381""";"""577""";1415046
"""757""";"""703""";1415060
"""56""";"""384""";1415762
"""156""";"""70""";1420488
"""320""";"""76""";1421987
"""826""";"""404""";1422081
"""528""";"""862""";1422414
"""616""";"""702""";1423429
"""458""";"""384""";1423758
"""410""";"""804""";1424141
"""410""";"""554""";1426587
"""76""";"""508""";1427523
"""764""";"""196""";1427792
"""410""";"""434""";1428603
"""70""";"""752""";1429201
"""156""";"""540""";1431020
"""112""";"""251""";1432500
"""458""";"""729""";1439770
"""442""";"""376""";1440209
"""410""";"""203""";1440320
"""764""";"""242""";1440323
"""620""";"""203""";1440823
"""764""";"""384""";1442640
"""643""";"""795""";1443678
"""203""";"""112""";1446654
"""757""";"""398""";1449395
"""56""";"""484""";1449436
"""642""";"""156""";1450019
"""381""";"""404""";1451057
"""470""";"""826""";1451546
"""344""";"""470""";1451901
"""724""";"""586""";1454136
"""348""";"""807""";1455814
"""818""";"""410""";1456931
"""682""";"""12""";1458428
"""528""";"""591""";1459822
"""842""";"""620""";1460571
"""381""";"""178""";1461762
"""124""";"""208""";1464095
"""410""";"""524""";1464894
"""344""";"""688""";1465043
"""608""";"""208""";1469403
"""233""";"""208""";1470373
"""757""";"""360""";1473380
"""504""";"""616""";1473751
"""410""";"""332""";1473998
"""410""";"""144""";1475784
"""705""";"""807""";1483170
"""586""";"""440""";1484455
"""604""";"""600""";1484614
"""400""";"""368""";1486771
"""404""";"""688""";1494856
"""458""";"""368""";1496822
"""100""";"""498""";1497621
"""208""";"""344""";1497713
"""300""";"""398""";1501418
"""100""";"""392""";1501683
"""422""";"""792""";1504993
"""222""";"""276""";1507058
"""480""";"""208""";1508506
"""116""";"""170""";1511137
"""251""";"""112""";1511349
"""616""";"""36""";1511375
"""842""";"""434""";1512881
"""300""";"""414""";1516008
"""458""";"""196""";1517247
"""372""";"""208""";1521366
"""428""";"""56""";1521389
"""276""";"""417""";1521923
"""643""";"""842""";1523932
"""528""";"""704""";1524593
"""558""";"""188""";1525604
"""276""";"""586""";1527981
"""300""";"""422""";1528203
"""858""";"""152""";1532506
"""360""";"""531""";1532703
"""757""";"""348""";1535001
"""643""";"""440""";1540262
"""586""";"""428""";1541770
"""528""";"""112""";1542200
"""752""";"""705""";1543835
"""191""";"""826""";1544459
"""579""";"""381""";1545864
"""458""";"""854""";1552349
"""276""";"""214""";1556142
"""360""";"""586""";1561773
"""344""";"""450""";1563054
"""276""";"""218""";1563503
"""703""";"""100""";1566658
"""586""";"""170""";1568576
"""381""";"""686""";1568657
"""422""";"""24""";1574823
"""381""";"""68""";1575487
"""156""";"""562""";1576913
"""586""";"""604""";1577538
"""251""";"""226""";1577637
"""764""";"""450""";1578237
"""484""";"""218""";1578461
"""702""";"""591""";1584093
"""422""";"""381""";1584186
"""604""";"""702""";1588042
"""818""";"""887""";1589137
"""458""";"""887""";1589815
"""360""";"""348""";1589973
"""524""";"""36""";1591236
"""450""";"""620""";1594505
"""616""";"""31""";1595246
"""124""";"""170""";1596650
"""208""";"""398""";1597367
"""702""";"""710""";1597616
"""498""";"""724""";1600495
"""788""";"""484""";1602682
"""100""";"""705""";1604225
"""320""";"""591""";1606202
"""300""";"""156""";1606420
"""36""";"""360""";1610807
"""792""";"""586""";1612614
"""442""";"""203""";1613251
"""32""";"""170""";1615414
"""724""";"""368""";1615608
"""512""";"""784""";1618978
"""458""";"""834""";1619803
"""586""";"""764""";1620154
"""752""";"""784""";1620305
"""203""";"""392""";1621952
"""724""";"""768""";1622929
"""620""";"""703""";1623334
"""699""";"""440""";1625969
"""764""";"""50""";1627153
"""586""";"""32""";1628819
"""348""";"""124""";1628920
"""818""";"""76""";1629784
"""300""";"""682""";1633386
"""643""";"""417""";1636712
"""604""";"""340""";1639235
"""100""";"""784""";1647287
"""643""";"""862""";1648002
"""682""";"""434""";1648788
"""170""";"""56""";1657110
"""480""";"""690""";1657474
"""484""";"""458""";1661152
"""344""";"""566""";1661454
"""788""";"""36""";1665052
"""100""";"""807""";1670240
"""428""";"""842""";1670590
"""251""";"""566""";1671798
"""56""";"""764""";1674365
"""842""";"""226""";1676832
"""116""";"""554""";1677882
"""826""";"""604""";1680147
"""458""";"""348""";1681061
"""144""";"""348""";1681859
"""834""";"""404""";1682039
"""400""";"""434""";1685213
"""360""";"""96""";1685294
"""36""";"""784""";1685518
"""704""";"""418""";1686974
"""251""";"""204""";1690020
"""156""";"""226""";1692334
"""360""";"""862""";1693657
"""496""";"""276""";1696053
"""702""";"""104""";1696429
"""360""";"""422""";1697049
"""203""";"""688""";1697755
"""170""";"""222""";1697965
"""508""";"""710""";1698130
"""792""";"""120""";1699293
"""643""";"""268""";1700830
"""68""";"""842""";1701848
"""48""";"""784""";1703669
"""579""";"""757""";1713564
"""682""";"""231""";1718115
"""100""";"""579""";1719044
"""826""";"""60""";1719770
"""392""";"""752""";1720258
"""344""";"""352""";1722584
"""699""";"""740""";1723297
"""818""";"""368""";1729047
"""586""";"""804""";1731151
"""144""";"""233""";1731426
"""251""";"""768""";1732299
"""642""";"""410""";1732330
"""40""";"""440""";1733161
"""579""";"""124""";1733745
"""56""";"""554""";1735063
"""100""";"""196""";1735238
"""496""";"""392""";1739026
"""376""";"""36""";1741000
"""410""";"""152""";1741173
"""620""";"""642""";1742496
"""20""";"""251""";1742534
"""688""";"""208""";1742712
"""208""";"""682""";1744924
"""156""";"""548""";1747726
"""528""";"""484""";1747913
"""764""";"""858""";1748825
"""68""";"""600""";1752389
"""76""";"""218""";1756377
"""70""";"""688""";1757119
"""699""";"""899""";1757301
"""410""";"""288""";1758293
"""376""";"""410""";1762000
"""36""";"""124""";1762522
"""246""";"""203""";1763678
"""792""";"""834""";1764206
"""484""";"""410""";1766367
"""699""";"""196""";1767622
"""608""";"""170""";1769817
"""360""";"""170""";1771062
"""616""";"""376""";1771896
"""642""";"""233""";1777564
"""251""";"""860""";1781999
"""144""";"""170""";1786892
"""116""";"""699""";1787391
"""643""";"""752""";1790587
"""376""";"""818""";1791000
"""246""";"""344""";1791233
"""392""";"""76""";1793554
"""818""";"""12""";1795594
"""276""";"""566""";1796772
"""688""";"""752""";1799758
"""458""";"""288""";1801262
"""276""";"""364""";1801358
"""400""";"""784""";1802755
"""704""";"""504""";1802776
"""400""";"""682""";1807819
"""643""";"""616""";1810590
"""458""";"""320""";1810640
"""450""";"""757""";1810981
"""616""";"""498""";1811820
"""842""";"""740""";1814025
"""804""";"""724""";1819103
"""56""";"""76""";1820628
"""40""";"""372""";1824148
"""480""";"""344""";1824693
"""504""";"""348""";1826295
"""203""";"""434""";1829426
"""586""";"""818""";1830016
"""76""";"""484""";1830940
"""643""";"""784""";1833962
"""404""";"""124""";1836938
"""818""";"""208""";1841824
"""788""";"""591""";1845247
"""40""";"""428""";1848333
"""528""";"""788""";1848980
"""100""";"""156""";1857137
"""807""";"""703""";1872420
"""752""";"""703""";1875205
"""191""";"""642""";1875206
"""410""";"""792""";1876479
"""586""";"""512""";1878184
"""156""";"""854""";1885579
"""616""";"""688""";1886581
"""842""";"""586""";1886953
"""112""";"""246""";1887500
"""208""";"""764""";1894889
"""191""";"""784""";1898128
"""360""";"""686""";1900612
"""152""";"""170""";1903231
"""422""";"""434""";1904716
"""56""";"""12""";1905251
"""428""";"""616""";1907835
"""480""";"""156""";1911724
"""764""";"""512""";1914815
"""344""";"""191""";1915114
"""144""";"""620""";1915320
"""276""";"""32""";1915887
"""579""";"""826""";1919790
"""360""";"""188""";1924322
"""376""";"""757""";1932000
"""208""";"""442""";1938886
"""484""";"""558""";1939854
"""428""";"""724""";1940468
"""96""";"""842""";1948134
"""404""";"""180""";1951612
"""528""";"""740""";1952999
"""381""";"""218""";1953489
"""826""";"""144""";1954024
"""757""";"""442""";1957594
"""764""";"""524""";1957831
"""842""";"""440""";1960568
"""818""";"""344""";1961811
"""724""";"""686""";1963108
"""757""";"""446""";1968287
"""100""";"""440""";1971038
"""344""";"""398""";1978745
"""620""";"""705""";1985756
"""76""";"""862""";1987104
"""422""";"""818""";1988404
"""56""";"""376""";1992361
"""360""";"""404""";1994351
"""480""";"""40""";1996941
"""788""";"""392""";2000043
"""208""";"""818""";2000417
"""818""";"""376""";2004522
"""360""";"""768""";2005632
"""203""";"""414""";2009047
"""608""";"""682""";2009253
"""381""";"""44""";2009532
"""504""";"""682""";2013502
"""702""";"""40""";2015240
"""826""";"""24""";2023123
"""757""";"""414""";2027463
"""381""";"""586""";2028533
"""251""";"""899""";2029019
"""344""";"""104""";2031748
"""699""";"""408""";2033768
"""251""";"""148""";2035563
"""480""";"""724""";2036782
"""191""";"""100""";2039416
"""251""";"""352""";2039568
"""124""";"""414""";2039784
"""56""";"""470""";2042687
"""208""";"""410""";2042984
"""360""";"""626""";2043347
"""251""";"""478""";2044601
"""702""";"""246""";2044647
"""788""";"""410""";2044836
"""124""";"""304""";2054975
"""826""";"""780""";2062280
"""807""";"""616""";2064194
"""191""";"""528""";2064974
"""608""";"""32""";2069842
"""764""";"""634""";2078663
"""643""";"""31""";2083780
"""764""";"""862""";2084239
"""586""";"""490""";2087867
"""818""";"""634""";2094905
"""604""";"""858""";2098997
"""620""";"""414""";2100244
"""410""";"""208""";2105775
"""56""";"""490""";2106680
"""792""";"""686""";2107666
"""757""";"""458""";2108293
"""36""";"""540""";2108822
"""842""";"""531""";2110232
"""414""";"""682""";2110326
"""524""";"""724""";2112469
"""558""";"""484""";2114372
"""124""";"""591""";2118060
"""705""";"""440""";2118701
"""484""";"""214""";2127504
"""428""";"""372""";2127708
"""842""";"""68""";2130345
"""554""";"""392""";2132896
"""36""";"""764""";2144417
"""56""";"""352""";2156675
"""792""";"""178""";2157391
"""40""";"""807""";2157736
"""40""";"""398""";2159497
"""826""";"""498""";2160079
"""528""";"""180""";2160212
"""222""";"""591""";2160527
"""56""";"""504""";2163559
"""764""";"""316""";2174323
"""276""";"""368""";2178429
"""392""";"""724""";2184032
"""276""";"""604""";2186816
"""344""";"""48""";2190053
"""818""";"""400""";2191408
"""100""";"""372""";2194356
"""792""";"""170""";2195386
"""842""";"""428""";2196375
"""20""";"""724""";2197020
"""381""";"""192""";2197112
"""818""";"""300""";2198065
"""344""";"""642""";2198527
"""360""";"""598""";2203924
"""191""";"""682""";2204747
"""792""";"""512""";2204751
"""716""";"""710""";2208319
"""440""";"""724""";2212260
"""826""";"""704""";2215192
"""604""";"""410""";2215233
"""276""";"""92""";2215726
"""208""";"""688""";2218923
"""703""";"""372""";2221587
"""792""";"""554""";2222101
"""170""";"""381""";2222717
"""752""";"""702""";2223620
"""188""";"""124""";2228149
"""246""";"""56""";2229174
"""40""";"""682""";2229616
"""246""";"""804""";2230445
"""710""";"""36""";2232600
"""116""";"""804""";2233712
"""512""";"""682""";2234746
"""858""";"""484""";2235448
"""124""";"""490""";2240231
"""704""";"""642""";2246072
"""156""";"""112""";2249560
"""156""";"""84""";2253370
"""484""";"""858""";2254459
"""688""";"""112""";2255809
"""710""";"""454""";2260219
"""586""";"""591""";2260280
"""792""";"""499""";2272070
"""699""";"""112""";2273907
"""699""";"""788""";2279337
"""320""";"""381""";2280417
"""381""";"""24""";2282206
"""764""";"""422""";2284669
"""688""";"""757""";2288587
"""699""";"""174""";2291183
"""528""";"""152""";2293673
"""705""";"""203""";2301391
"""422""";"""400""";2305344
"""752""";"""764""";2306386
"""414""";"""634""";2310881
"""616""";"""156""";2317600
"""32""";"""604""";2330053
"""579""";"""352""";2331410
"""276""";"""862""";2338155
"""360""";"""434""";2340034
"""586""";"""699""";2340831
"""682""";"""887""";2342816
"""300""";"""616""";2344210
"""842""";"""804""";2344584
"""360""";"""706""";2348586
"""144""";"""604""";2367458
"""208""";"""348""";2367946
"""360""";"""246""";2368034
"""144""";"""376""";2368262
"""208""";"""710""";2382904
"""699""";"""462""";2383984
"""702""";"""316""";2385708
"""800""";"""728""";2388915
"""703""";"""268""";2390548
"""144""";"""586""";2396563
"""440""";"""203""";2398468
"""36""";"""392""";2399125
"""702""";"""490""";2400182
"""699""";"""562""";2408895
"""360""";"""191""";2412597
"""208""";"""414""";2415189
"""643""";"""826""";2415826
"""144""";"""246""";2416674
"""156""";"""51""";2417784
"""218""";"""724""";2419488
"""604""";"""56""";2424259
"""76""";"""516""";2431793
"""100""";"""344""";2437017
"""688""";"""100""";2438573
"""276""";"""48""";2439417
"""702""";"""554""";2441146
"""818""";"""392""";2443397
"""156""";"""577""";2447068
"""400""";"""344""";2449616
"""276""";"""50""";2449971
"""620""";"""422""";2458246
"""56""";"""414""";2458393
"""203""";"""842""";2458979
"""36""";"""276""";2464872
"""818""";"""434""";2466412
"""764""";"""96""";2472867
"""586""";"""360""";2476121
"""616""";"""124""";2481280
"""752""";"""348""";2487426
"""608""";"""792""";2489769
"""702""";"""598""";2499056
"""268""";"""31""";2501027
"""156""";"""148""";2508712
"""724""";"""226""";2509904
"""705""";"""842""";2528712
"""757""";"""634""";2534296
"""688""";"""372""";2537339
"""682""";"""400""";2541820
"""68""";"""32""";2543067
"""792""";"""24""";2553192
"""586""";"""144""";2557492
"""528""";"""682""";2560369
"""842""";"""203""";2565272
"""498""";"""56""";2567611
"""410""";"""414""";2570107
"""208""";"""100""";2572311
"""842""";"""818""";2579201
"""112""";"""428""";2582100
"""458""";"""788""";2584136
"""124""";"""192""";2585242
"""348""";"""300""";2588844
"""792""";"""404""";2593115
"""360""";"""364""";2599663
"""251""";"""554""";2604615
"""608""";"""704""";2615272
"""842""";"""368""";2616958
"""484""";"""192""";2624632
"""218""";"""604""";2638090
"""276""";"""499""";2640610
"""757""";"""300""";2640792
"""208""";"""703""";2642559
"""218""";"""484""";2647924
"""56""";"""702""";2647995
"""344""";"""364""";2649351
"""764""";"""788""";2652156
"""56""";"""180""";2652428
"""752""";"""792""";2654033
"""826""";"""51""";2654409
"""643""";"""233""";2658530
"""826""";"""364""";2659297
"""276""";"""404""";2663765
"""218""";"""276""";2666122
"""757""";"""682""";2687574
"""300""";"""484""";2690212
"""705""";"""643""";2700845
"""484""";"""340""";2703822
"""620""";"""710""";2709626
"""705""";"""348""";2710301
"""642""";"""784""";2711046
"""222""";"""251""";2711849
"""360""";"""834""";2712549
"""705""";"""642""";2719207
"""442""";"""757""";2719706
"""818""";"""156""";2723665
"""764""";"""414""";2723960
"""372""";"""752""";2725004
"""124""";"""752""";2726471
"""705""";"""100""";2728077
"""724""";"""600""";2728309
"""788""";"""124""";2736551
"""792""";"""490""";2737030
"""620""";"""634""";2741867
